No,Tanggal,Pukul,jarak,beda heding,beda kec,kec angin,jarak pandang
1,14/5/2023,19:00,1294,1,1,2,7
2,14/5/2023,19:06,1292,1,1,2,7
3,14/5/2023,19:12,1290,1,1,2,7
4,14/5/2023,19:18,1288,1,1,2,7
5,14/5/2023,19:24,1286,1,1,2,7
6,14/5/2023,19:30,1284,1,1,2,7
7,14/5/2023,19:36,1282,1,1,2,7
8,14/5/2023,19:42,1280,1,1,2,7
9,14/5/2023,19:48,1278,1,1,2,7
10,14/5/2023,19:54,1276,1,1,2,7
11,14/5/2023,20:00,1274,1,1,2,7
12,14/5/2023,20:06,1272,1,1,2,7
13,14/5/2023,20:12,1270,1,1,2,7
14,14/5/2023,20:18,1268,1,1,2,7
15,14/5/2023,20:24,1266,1,1,2,7
16,14/5/2023,20:30,1264,1,1,2,7
17,14/5/2023,20:36,1262,1,1,2,7
18,14/5/2023,20:42,1260,1,1,2,7
19,14/5/2023,20:48,1258,1,1,2,7
20,14/5/2023,20:54,1256,1,1,2,7
21,14/5/2023,21:00,1254,1,1,2,7
22,14/5/2023,21:06,1252,1,1,2,7
23,14/5/2023,21:12,1250,1,1,2,7
24,14/5/2023,21:18,1248,1,1,2,7
25,14/5/2023,21:24,1246,1,1,2,7
26,14/5/2023,21:30,1244,1,1,2,7
27,14/5/2023,21:36,1242,1,1,2,7
28,14/5/2023,21:42,1240,1,1,2,7
29,14/5/2023,21:48,1238,1,1,2,7
30,14/5/2023,21:54,1236,1,1,2,7
31,14/5/2023,22:00,1234,1,1,2,7
32,14/5/2023,22:06,1232,1,1,2,7
33,14/5/2023,22:12,1230,1,1,2,7
34,14/5/2023,22:18,1228,1,1,2,7
35,14/5/2023,22:24,1226,1,1,2,7
36,14/5/2023,22:30,1224,1,1,2,7
37,14/5/2023,22:36,1222,1,1,2,7
38,14/5/2023,22:42,1220,1,1,2,7
39,14/5/2023,22:48,1218,1,1,2,7
40,14/5/2023,22:54,1216,1,1,2,7
41,14/5/2023,23:00,1214,1,1,2,7
42,14/5/2023,23:06,1212,1,1,2,7
43,14/5/2023,23:12,1210,1,1,2,7
44,14/5/2023,23:18,1208,1,1,2,7
45,14/5/2023,23:24,1206,1,1,2,7
46,14/5/2023,23:30,1204,1,1,2,7
47,14/5/2023,23:36,1202,1,1,2,7
48,14/5/2023,23:42,1200,1,1,2,7
49,14/5/2023,23:48,1198,1,1,2,7
50,14/5/2023,23:54,1196,1,1,2,7
51,15/5/2023,0:00,1194,1,1,2,7
52,15/5/2023,0:06,1192,1,1,2,7
53,15/5/2023,0:12,1190,1,1,2,7
54,15/5/2023,0:18,1188,1,1,2,7
55,15/5/2023,0:24,1186,1,1,2,7
56,15/5/2023,0:30,1184,1,1,2,7
57,15/5/2023,0:36,1182,1,1,2,7
58,15/5/2023,0:42,1180,1,1,2,7
59,15/5/2023,0:48,1178,1,1,2,7
60,15/5/2023,0:54,1176,1,1,2,7
61,15/5/2023,1:00,1174,1,1,2,7
62,15/5/2023,1:06,1172,1,1,2,7
63,15/5/2023,1:12,1170,1,1,2,7
64,15/5/2023,1:18,1168,1,1,2,7
65,15/5/2023,1:24,1166,1,1,2,7
66,15/5/2023,1:30,1164,1,1,2,7
67,15/5/2023,1:36,1162,1,1,2,7
68,15/5/2023,1:42,1160,1,1,2,7
69,15/5/2023,1:48,1158,1,1,2,7
70,15/5/2023,1:54,1156,1,1,2,7
71,15/5/2023,2:00,1154,1,1,2,7
72,15/5/2023,2:06,1152,1,1,2,7
73,15/5/2023,2:12,1150,1,1,2,7
74,15/5/2023,2:18,1148,1,1,2,7
75,15/5/2023,2:24,1146,1,1,2,7
76,15/5/2023,2:30,1144,1,1,2,7
77,15/5/2023,2:36,1142,1,1,2,7
78,15/5/2023,2:42,1140,1,1,2,7
79,15/5/2023,2:48,1138,1,1,2,7
80,15/5/2023,2:54,1136,1,1,2,7
81,15/5/2023,3:00,1134,1,1,2,7
82,15/5/2023,3:06,1132,1,1,2,7
83,15/5/2023,3:12,1130,1,1,2,7
84,15/5/2023,3:18,1128,1,1,2,7
85,15/5/2023,3:24,1126,1,1,2,7
86,15/5/2023,3:30,1124,1,1,2,7
87,15/5/2023,3:36,1122,1,1,2,7
88,15/5/2023,3:42,1120,1,1,2,7
89,15/5/2023,3:48,1118,1,1,2,7
90,15/5/2023,3:54,1116,1,1,2,7
91,15/5/2023,4:00,1114,1,1,2,7
92,15/5/2023,4:06,1112,1,1,2,7
93,15/5/2023,4:12,1110,1,1,2,7
94,15/5/2023,4:18,1108,1,1,2,7
95,15/5/2023,4:24,1106,1,1,2,7
96,15/5/2023,4:30,1104,1,1,2,7
97,15/5/2023,4:36,1102,1,1,2,7
98,15/5/2023,4:42,1100,1,1,2,7
99,15/5/2023,4:48,1098,1,1,2,7
100,15/5/2023,4:54,1096,1,1,2,7
101,15/5/2023,5:00,1094,1,1,2,7
